ID,URL,Status,Added On
109,https://kremlin.ru/,Подозрительный,2024-12-17 10:45:50
110,https://vk.com/feed,Безопасен,2024-12-17 10:45:50
111,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 10:45:50
112,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 10:45:50
113,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
114,https://ru.wikipedia.org,Безопасен,2024-12-17 11:46:01
115,https://www.gismeteo.ru/,Подозрительный,2024-12-17 11:46:01
116,https://chatgpt.com,Безопасен,2024-12-17 11:46:01
117,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
118,from pprint import pprint,Подозрительный,2024-12-17 11:46:01
119,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
120,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
121,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
122,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
123,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
124,https://vk.com/feed,Безопасен,2024-12-17 11:46:01
125,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 11:46:01
126,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 11:46:01
127,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
128,https://ru.wikipedia.org,Безопасен,2024-12-17 11:46:01
129,https://www.gismeteo.ru/,Подозрительный,2024-12-17 11:46:01
130,https://chatgpt.com,Безопасен,2024-12-17 11:46:01
131,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
132,from pprint import pprint,Подозрительный,2024-12-17 11:46:01
133,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
134,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
135,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
136,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
137,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
138,https://vk.com/feed,Безопасен,2024-12-17 11:46:01
139,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 11:46:01
140,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 11:46:01
141,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
142,https://ru.wikipedia.org,Безопасен,2024-12-17 11:46:01
143,https://www.gismeteo.ru/,Подозрительный,2024-12-17 11:46:01
144,https://chatgpt.com,Безопасен,2024-12-17 11:46:01
145,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
146,from pprint import pprint,Подозрительный,2024-12-17 11:46:01
147,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
148,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
149,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
150,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
151,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
152,https://vk.com/feed,Безопасен,2024-12-17 11:46:01
153,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 11:46:01
154,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 11:46:01
155,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
156,https://ru.wikipedia.org,Безопасен,2024-12-17 11:46:01
157,https://www.gismeteo.ru/,Подозрительный,2024-12-17 11:46:01
158,https://chatgpt.com,Безопасен,2024-12-17 11:46:01
159,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
160,from pprint import pprint,Подозрительный,2024-12-17 11:46:01
161,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
162,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
163,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
164,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
165,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
166,https://vk.com/feed,Безопасен,2024-12-17 11:46:01
167,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 11:46:01
168,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 11:46:01
169,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
170,https://ru.wikipedia.org,Безопасен,2024-12-17 11:46:01
171,https://www.gismeteo.ru/,Подозрительный,2024-12-17 11:46:01
172,https://chatgpt.com,Безопасен,2024-12-17 11:46:01
173,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
174,from pprint import pprint,Подозрительный,2024-12-17 11:46:01
175,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
176,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
177,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
178,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
179,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
180,https://vk.com/feed,Безопасен,2024-12-17 11:46:01
181,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 11:46:01
182,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 11:46:01
183,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
184,https://ru.wikipedia.org,Безопасен,2024-12-17 11:46:01
185,https://www.gismeteo.ru/,Подозрительный,2024-12-17 11:46:01
186,https://chatgpt.com,Безопасен,2024-12-17 11:46:01
187,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
188,from pprint import pprint,Подозрительный,2024-12-17 11:46:01
189,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
190,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
191,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
192,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
193,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
194,https://vk.com/feed,Безопасен,2024-12-17 11:46:01
195,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 11:46:01
196,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 11:46:01
197,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
198,https://ru.wikipedia.org,Безопасен,2024-12-17 11:46:01
199,https://www.gismeteo.ru/,Подозрительный,2024-12-17 11:46:01
200,https://chatgpt.com,Безопасен,2024-12-17 11:46:01
201,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
202,from pprint import pprint,Подозрительный,2024-12-17 11:46:01
203,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
204,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
205,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
206,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
207,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
208,https://vk.com/feed,Безопасен,2024-12-17 11:46:01
209,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 11:46:01
210,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 11:46:01
211,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
212,https://ru.wikipedia.org,Безопасен,2024-12-17 11:46:01
213,https://www.gismeteo.ru/,Подозрительный,2024-12-17 11:46:01
214,https://chatgpt.com,Безопасен,2024-12-17 11:46:01
215,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
216,from pprint import pprint,Подозрительный,2024-12-17 11:46:01
217,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
218,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
219,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
220,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
221,https://kremlin.ru/,Подозрительный,2024-12-17 11:46:01
222,https://vk.com/feed,Безопасен,2024-12-17 11:46:01
223,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 11:46:01
224,http://testsafebrowsing.appspot.com/s/malware.html,Подозрительный,2024-12-17 11:46:01
